,Date Time,Open,High,Low,Close,Volume,Adj Close
157,2021-08-04,11.94,12.31,11.9,12.1,63225.89,12.1
158,2021-08-03,12.09,12.57,11.95,12.05,157195.98,12.05
159,2021-08-02,11.31,11.95,11.2,11.95,132504.06,11.95
160,2021-07-30,10.75,10.97,10.69,10.86,25650.03,10.86
161,2021-07-29,10.46,10.8,10.46,10.73,23756.0,10.73
162,2021-07-28,10.76,10.8,10.1,10.44,28161.34,10.44
163,2021-07-27,10.77,11.0,10.67,10.77,29496.79,10.77
164,2021-07-26,11.03,11.15,10.7,10.77,36141.85,10.77
165,2021-07-23,10.98,11.12,10.85,11.02,44133.65,11.02
166,2021-07-22,10.96,10.96,10.78,10.94,33406.0,10.94
167,2021-07-21,11.0,11.05,10.9,10.98,25116.65,10.98
168,2021-07-20,10.75,11.07,10.7,11.01,32577.0,11.01
169,2021-07-19,10.76,10.9,10.68,10.84,37204.68,10.84
170,2021-07-16,10.76,10.91,10.7,10.75,38159.45,10.75
171,2021-07-15,11.3,11.3,10.66,10.85,81909.75,10.85
172,2021-07-14,11.55,11.57,11.23,11.25,54632.01,11.25
173,2021-07-13,11.3,11.38,11.02,11.33,48408.53,11.33
174,2021-07-12,11.56,11.59,11.18,11.25,125022.87,11.25
175,2021-07-09,12.23,12.24,11.53,11.56,80122.31,11.56
176,2021-07-08,12.21,12.43,11.92,12.16,69598.97,12.16
177,2021-07-07,12.15,12.54,11.57,12.18,121084.31,12.18
178,2021-07-06,13.79,13.79,12.49,12.49,167119.44,12.49
179,2021-07-05,13.55,13.88,13.36,13.88,82450.1,13.88
180,2021-07-02,13.4,13.6,13.21,13.44,58736.96,13.44
181,2021-07-01,13.29,13.96,13.22,13.4,91744.15,13.4
182,2021-06-30,13.09,13.3,13.02,13.29,46244.79,13.29
183,2021-06-29,12.97,13.21,12.84,13.11,52052.29,13.11
184,2021-06-28,12.62,13.05,12.55,12.89,33796.0,12.89
185,2021-06-25,12.59,12.65,12.3,12.53,29028.11,12.53
186,2021-06-24,12.8,12.81,12.51,12.59,30925.66,12.59
187,2021-06-23,12.69,13.1,12.65,12.83,39237.47,12.83
188,2021-06-22,12.83,13.0,12.6,12.71,35867.02,12.71
189,2021-06-21,12.63,12.89,12.57,12.8,33254.33,12.8
190,2021-06-18,12.9,12.95,12.61,12.67,26977.0,12.67
191,2021-06-17,12.78,13.1,12.7,12.87,29490.93,12.87
192,2021-06-16,12.84,12.88,12.64,12.68,23322.08,12.68
193,2021-06-15,12.8,13.07,12.71,12.76,33182.36,12.76
194,2021-06-11,13.2,13.35,12.78,12.82,63241.24,12.82
195,2021-06-10,13.12,13.28,13.08,13.23,25363.06,13.23
196,2021-06-09,13.21,13.32,12.99,13.12,28415.0,13.12
197,2021-06-08,13.2,13.4,13.0,13.19,40860.11,13.19
198,2021-06-07,13.51,13.57,12.95,13.16,37835.84,13.16
199,2021-06-04,13.25,13.39,13.05,13.24,38667.01,13.24
200,2021-06-03,13.14,13.46,13.12,13.26,53877.02,13.26
201,2021-06-02,12.71,13.31,12.64,13.08,74119.5,13.08
202,2021-06-01,12.94,13.05,12.67,12.77,50662.08,12.77
203,2021-05-31,12.5,12.96,12.48,12.87,61902.37,12.87
204,2021-05-28,12.45,12.59,12.31,12.47,42190.89,12.47
205,2021-05-27,11.9,12.68,11.82,12.38,83509.08,12.38
206,2021-05-26,11.81,12.04,11.76,11.93,31876.0,11.93
207,2021-05-25,11.68,12.0,11.58,11.78,28527.0,11.78
208,2021-05-24,11.75,11.8,11.59,11.6,19888.1,11.6
209,2021-05-21,11.9,11.98,11.63,11.73,17818.0,11.73
210,2021-05-20,12.02,12.03,11.82,11.88,14843.0,11.88
211,2021-05-19,11.66,12.2,11.6,12.01,40844.04,12.01
212,2021-05-18,11.78,11.82,11.43,11.69,25693.06,11.69
213,2021-05-17,12.06,12.06,11.77,11.84,18285.96,11.84
214,2021-05-14,11.85,12.02,11.77,11.96,19451.71,11.96
215,2021-05-13,11.89,12.08,11.76,11.85,21044.8,11.85
216,2021-05-12,11.8,12.08,11.73,11.98,19461.25,11.98
217,2021-05-11,12.05,12.34,11.83,11.88,28842.0,11.88
218,2021-05-10,11.98,12.07,11.68,12.07,36556.64,12.07
219,2021-05-07,11.72,12.19,11.61,11.99,36297.73,11.99
220,2021-05-06,11.84,11.95,11.66,11.66,27901.63,11.66
221,2021-04-30,11.89,11.99,11.56,11.9,38957.12,11.9
222,2021-04-29,11.43,12.0,11.35,11.9,53167.51,11.9
223,2021-04-28,12.24,12.24,11.32,11.4,77476.73,11.4
224,2021-04-27,12.21,12.32,12.13,12.24,17930.01,12.24
225,2021-04-26,12.25,12.33,12.09,12.26,27409.71,12.26
226,2021-04-23,12.15,12.39,12.15,12.25,21103.0,12.25
227,2021-04-22,12.16,12.34,12.11,12.23,27581.98,12.23
228,2021-04-21,12.24,12.4,12.16,12.19,28295.89,12.19
229,2021-04-20,12.1,12.36,12.08,12.25,35195.03,12.25
230,2021-04-19,12.12,12.31,12.06,12.15,36278.61,12.15
231,2021-04-16,11.99,12.46,11.89,12.2,41650.05,12.2
232,2021-04-15,11.9,12.13,11.75,11.92,30211.66,11.92
233,2021-04-14,11.82,12.01,11.74,11.9,24563.09,11.9
234,2021-04-13,12.16,12.23,11.8,11.85,32889.02,11.85
235,2021-04-12,12.28,12.3,12.03,12.13,32532.73,12.13
236,2021-04-09,12.53,12.53,12.09,12.28,45208.06,12.28
237,2021-04-08,12.54,12.79,12.38,12.41,69626.55,12.41
238,2021-04-07,12.31,12.62,12.27,12.55,80783.73,12.55
239,2021-04-06,11.43,12.49,11.33,12.37,103330.37,12.37
240,2021-04-02,11.13,11.44,11.13,11.37,39211.68,11.37
241,2021-04-01,11.14,11.5,11.08,11.2,21846.61,11.2
242,2021-03-31,11.17,11.37,11.15,11.17,20212.64,11.17
243,2021-03-30,11.25,11.33,11.1,11.21,27781.07,11.21
244,2021-03-29,11.1,11.27,10.97,11.27,34092.58,11.27
245,2021-03-26,11.12,11.19,10.96,11.13,57499.95,11.13
246,2021-03-25,11.3,11.69,11.1,11.26,73892.25,11.26
247,2021-03-24,11.18,11.45,11.01,11.33,75858.58,11.33
248,2021-03-23,11.04,11.34,11.02,11.13,61408.31,11.13
249,2021-03-22,10.72,11.36,10.71,11.09,103457.1,11.09
250,2021-03-19,10.08,11.22,10.08,10.89,157078.28,10.89
251,2021-03-18,10.07,10.27,10.07,10.2,21894.0,10.2
252,2021-03-17,9.75,10.28,9.74,10.16,35024.12,10.16
253,2021-03-16,9.56,9.88,9.53,9.75,15617.64,9.75
254,2021-03-15,9.67,9.67,9.5,9.53,10375.98,9.53
255,2021-03-12,9.59,9.59,9.46,9.56,9062.02,9.56
256,2021-03-11,9.47,9.62,9.47,9.59,10298.02,9.59
257,2021-03-10,9.6,9.63,9.48,9.55,11645.24,9.55
258,2021-03-09,9.74,9.74,9.4,9.57,15644.33,9.57
259,2021-03-08,9.86,9.88,9.68,9.74,12159.0,9.74
260,2021-03-05,9.74,9.81,9.7,9.79,9759.12,9.79
261,2021-03-04,9.87,9.88,9.73,9.74,11163.0,9.74
262,2021-03-03,9.84,9.89,9.78,9.87,10034.47,9.87
263,2021-03-02,9.8,9.93,9.75,9.84,12361.15,9.84
264,2021-03-01,9.66,9.81,9.66,9.8,13982.85,9.8
265,2021-02-26,9.65,9.75,9.6,9.66,13418.0,9.66
266,2021-02-25,9.74,9.9,9.66,9.73,19606.91,9.73
267,2021-02-24,9.83,9.88,9.67,9.71,16572.21,9.71
268,2021-02-23,9.68,9.94,9.62,9.83,24966.55,9.83
269,2021-02-22,9.55,9.89,9.5,9.71,36586.72,9.71
270,2021-02-19,9.32,9.56,9.24,9.53,22969.89,9.53
271,2021-02-18,9.35,9.38,9.19,9.29,17582.48,9.29
272,2021-02-10,9.19,9.23,9.03,9.18,11622.12,9.18
273,2021-02-09,9.3,9.35,9.02,9.17,18464.6,9.17
274,2021-02-08,9.4,9.4,9.26,9.26,8508.82,9.26
275,2021-02-05,9.37,9.51,9.28,9.47,10463.0,9.47
276,2021-02-04,9.53,9.59,9.28,9.39,11631.98,9.39
277,2021-02-03,9.59,9.6,9.42,9.49,10663.4,9.49
278,2021-02-02,9.57,9.7,9.56,9.64,6355.26,9.64
279,2021-02-01,9.78,9.78,9.52,9.66,9718.42,9.66
280,2021-01-29,9.47,9.73,9.37,9.63,17208.03,9.63
281,2021-01-28,9.46,9.54,9.31,9.47,15230.8,9.47
282,2021-01-27,9.59,9.64,9.36,9.45,22263.45,9.45
283,2021-01-26,9.67,9.72,9.53,9.55,16962.0,9.55
284,2021-01-25,9.78,9.84,9.63,9.67,18799.44,9.67
285,2021-01-22,9.9,9.95,9.79,9.84,14247.41,9.84
286,2021-01-21,10.05,10.06,9.81,9.93,15705.31,9.93
287,2021-01-20,10.3,10.3,9.82,9.93,32975.41,9.93
288,2021-01-19,9.95,10.37,9.95,10.3,49103.67,10.3
289,2021-01-18,9.99,10.04,9.88,9.94,13334.64,9.94
290,2021-01-15,9.9,10.07,9.9,9.99,11017.01,9.99
291,2021-01-14,9.99,10.09,9.9,10.04,13433.58,10.04
292,2021-01-13,9.85,10.14,9.73,10.0,19319.26,10.0
293,2021-01-12,9.79,9.9,9.73,9.84,10268.54,9.84
294,2021-01-11,9.96,10.08,9.78,9.79,15545.22,9.79
295,2021-01-08,9.57,10.18,9.57,9.96,23754.42,9.96
296,2021-01-07,9.9,9.91,9.51,9.67,40333.95,9.67
297,2021-01-06,10.11,10.19,9.89,9.92,21603.45,9.92
298,2021-01-05,10.13,10.25,10.06,10.11,18995.79,10.11
299,2021-01-04,10.18,10.25,10.13,10.19,11285.6,10.19
300,2020-12-31,10.2,10.38,10.15,10.2,12073.83,10.2
301,2020-12-30,10.3,10.37,10.15,10.2,14240.86,10.2
302,2020-12-29,10.03,10.38,10.03,10.27,27722.0,10.27
303,2020-12-28,9.91,10.22,9.91,9.97,24426.0,9.97
304,2020-12-25,9.7,10.19,9.7,9.99,42485.09,9.99
305,2020-12-24,10.52,10.52,10.25,10.25,20407.0,10.25
306,2020-12-23,10.58,10.6,10.45,10.5,13497.57,10.5
307,2020-12-22,10.81,10.89,10.5,10.56,29335.64,10.56
308,2020-12-21,10.82,10.94,10.77,10.89,15379.0,10.89
309,2020-12-18,10.92,10.92,10.79,10.87,13198.1,10.87
310,2020-12-17,10.9,10.91,10.76,10.87,16312.0,10.87
311,2020-12-16,11.05,11.07,10.81,10.85,18776.84,10.85
312,2020-12-15,10.96,11.19,10.96,11.08,13789.44,11.08
313,2020-12-14,10.89,11.16,10.88,10.96,16793.58,10.96
314,2020-12-11,11.09,11.14,10.86,10.86,23582.41,10.86
315,2020-12-10,11.13,11.25,11.02,11.09,13945.68,11.09
316,2020-12-09,11.25,11.36,11.09,11.11,16442.0,11.11
317,2020-12-08,11.19,11.42,11.19,11.3,15826.69,11.3
318,2020-12-07,11.27,11.28,11.16,11.19,11173.16,11.19
319,2020-12-04,11.34,11.34,11.19,11.22,22329.68,11.22
320,2020-12-03,11.42,11.43,11.27,11.33,17746.06,11.33
321,2020-12-02,11.35,11.44,11.31,11.33,15441.3,11.33
322,2020-12-01,11.43,11.48,11.34,11.35,22482.39,11.35
323,2020-11-30,11.25,11.58,11.21,11.47,29159.82,11.47
324,2020-11-27,11.21,11.3,11.11,11.26,20330.03,11.26
325,2020-11-26,11.2,11.32,11.15,11.24,20019.86,11.24
326,2020-11-25,11.32,11.38,11.12,11.14,28853.0,11.14
327,2020-11-24,11.6,11.61,11.25,11.3,38129.41,11.3
328,2020-11-23,11.67,11.71,11.48,11.53,30882.4,11.53
329,2020-11-20,11.68,11.77,11.6,11.67,17826.0,11.67
330,2020-11-19,11.67,11.75,11.52,11.68,23739.21,11.68
331,2020-11-18,11.82,11.84,11.64,11.64,34534.0,11.64
332,2020-11-17,11.9,11.9,11.7,11.82,24340.0,11.82
333,2020-11-16,11.84,11.96,11.75,11.82,27775.48,11.82
334,2020-11-13,11.57,11.9,11.47,11.84,34112.94,11.84
335,2020-11-12,11.6,11.66,11.46,11.57,18931.01,11.57
336,2020-11-11,11.75,11.84,11.45,11.54,49423.94,11.54
337,2020-11-10,11.75,12.11,11.58,11.75,66373.34,11.75
338,2020-11-09,11.18,11.85,11.16,11.75,83121.12,11.75
339,2020-11-06,11.03,11.18,10.93,11.15,13265.88,11.15
340,2020-11-05,11.05,11.06,10.93,11.01,9553.2,11.01
341,2020-11-04,10.95,11.07,10.91,10.99,7870.0,10.99
342,2020-11-03,10.84,11.03,10.84,11.0,7325.01,11.0
343,2020-11-02,10.88,10.89,10.75,10.84,13449.11,10.84
344,2020-10-30,11.01,11.15,10.86,10.9,13996.1,10.9
345,2020-10-29,11.08,11.13,10.95,11.01,8027.0,11.01
346,2020-10-28,10.88,11.29,10.88,11.08,8198.13,11.08
347,2020-10-27,11.1,11.1,10.91,10.99,7835.99,10.99
348,2020-10-26,11.02,11.11,10.9,10.95,13278.44,10.95
349,2020-10-23,11.19,11.25,11.01,11.07,11267.0,11.07
350,2020-10-22,11.09,11.22,11.07,11.2,7022.0,11.2
351,2020-10-21,11.27,11.31,11.08,11.14,13588.66,11.14
352,2020-10-20,11.22,11.31,11.12,11.3,9414.75,11.3
353,2020-10-19,11.29,11.35,11.2,11.23,10193.18,11.23
354,2020-10-16,11.31,11.33,11.23,11.28,9180.5,11.28
355,2020-10-15,11.3,11.33,11.23,11.3,13107.88,11.3
356,2020-10-14,11.34,11.34,11.24,11.3,10090.17,11.3
357,2020-10-13,11.39,11.42,11.25,11.33,17259.68,11.33
358,2020-10-12,11.32,11.48,11.31,11.46,24019.92,11.46
359,2020-10-09,11.16,11.31,11.16,11.29,10511.17,11.29
360,2020-09-30,11.24,11.24,11.08,11.08,9263.11,11.08
361,2020-09-29,11.07,11.24,11.06,11.2,15113.15,11.2
362,2020-09-28,11.06,11.22,11.01,11.07,9508.0,11.07
363,2020-09-25,10.93,11.12,10.92,11.06,12500.46,11.06
364,2020-09-24,11.28,11.29,10.95,10.97,27537.85,10.97
365,2020-09-23,11.4,11.4,11.27,11.32,11603.01,11.32
366,2020-09-22,11.33,11.39,11.26,11.3,13206.25,11.3
367,2020-09-21,11.39,11.47,11.33,11.42,13423.7,11.42
368,2020-09-18,11.34,11.44,11.32,11.41,19938.28,11.41
369,2020-09-17,11.32,11.42,11.25,11.38,12739.42,11.38
370,2020-09-16,11.31,11.39,11.28,11.32,11114.26,11.32
371,2020-09-15,11.4,11.48,11.32,11.38,13671.0,11.38
372,2020-09-14,11.36,11.53,11.34,11.43,15369.08,11.43
373,2020-09-11,11.29,11.42,11.22,11.34,14773.14,11.34
374,2020-09-10,11.52,11.67,11.26,11.3,29287.81,11.3
375,2020-09-09,11.69,11.82,11.5,11.54,31975.52,11.54
376,2020-09-08,11.78,11.85,11.58,11.75,36876.92,11.75
377,2020-09-07,11.99,12.09,11.68,11.83,37344.1,11.83
378,2020-09-04,11.8,11.93,11.69,11.89,28592.46,11.89
379,2020-09-03,11.97,11.97,11.75,11.9,28103.88,11.9
380,2020-09-02,11.83,11.94,11.68,11.92,31600.25,11.92
381,2020-09-01,11.74,11.82,11.7,11.81,19161.78,11.81
382,2020-08-31,11.94,12.09,11.73,11.74,35997.19,11.74
383,2020-08-28,11.73,12.05,11.65,11.93,51760.98,11.93
384,2020-08-27,11.58,11.84,11.48,11.7,32301.27,11.7
385,2020-08-26,11.52,11.78,11.51,11.58,38287.55,11.58
386,2020-08-25,11.75,11.8,11.52,11.56,30671.53,11.56
387,2020-08-24,11.52,11.72,11.46,11.69,31643.9,11.69
388,2020-08-21,11.48,11.59,11.4,11.5,14357.2,11.5
389,2020-08-20,11.42,11.55,11.36,11.47,17060.11,11.47
390,2020-08-19,11.57,11.66,11.46,11.53,23926.0,11.53
391,2020-08-18,11.5,11.65,11.47,11.56,31390.0,11.56
392,2020-08-17,11.38,11.54,11.36,11.52,21996.74,11.52
393,2020-08-14,11.39,11.41,11.29,11.39,26535.0,11.39
394,2020-08-13,11.37,11.51,11.35,11.39,26642.0,11.39
395,2020-08-12,11.57,11.58,11.22,11.34,38479.1,11.34
396,2020-08-11,11.42,11.74,11.37,11.51,47339.04,11.51
397,2020-08-10,11.21,11.53,11.21,11.44,23897.5,11.44
398,2020-08-07,11.73,11.73,11.23,11.36,40199.22,11.36
399,2020-08-06,11.7,11.71,11.47,11.69,36368.0,11.69
400,2020-08-05,11.78,11.83,11.61,11.7,31355.3,11.7
401,2020-08-04,11.81,11.86,11.6,11.68,44823.28,11.68
402,2020-08-03,11.68,11.88,11.59,11.83,53932.74,11.83
403,2020-07-31,11.68,11.8,11.48,11.67,26150.17,11.67
404,2020-07-30,11.48,11.84,11.37,11.71,40957.27,11.71
405,2020-07-29,11.3,11.55,11.23,11.54,25065.63,11.54
406,2020-07-28,11.33,11.41,11.19,11.33,22707.09,11.33
407,2020-07-27,11.6,11.68,11.17,11.23,26053.81,11.23
408,2020-07-24,11.77,11.96,11.36,11.38,39836.13,11.38
409,2020-07-23,12.0,12.04,11.6,11.82,34043.99,11.82
